R_DEF: Internal format may change without notice
local
array Marks
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id abiturientListView
id editTextText
id gridAbiturient1
id markSpinner
id radioButton
id radioButton2
id radioGroup
id searchButton1
id textView
layout activity_abiturient1
layout activity_abiturient2
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.MyApplication2
style Theme.MyApplication2
xml backup_rules
xml data_extraction_rules
