R_DEF: Internal format may change without notice
local
array behavior_options
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable santa
id SearchButton
id addbutton
id editTextTextAge
id editTextTextBehavior
id editTextTextName
id imageViewSanta
id listViewHumans
id menuItemAdd
id menuItemDelete
id menuItemSave
id spinnerBehavior
id textViewAge
id textViewBehvior
id textViewName
layout activity_add
layout activity_main
layout activity_second
menu context_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.MyApplicationEkz2
style Theme.MyApplicationEkz2
xml backup_rules
xml data_extraction_rules
